,Año,Trimestre,Provincia,ADSL,Cablemodem,Fibra óptica,Wireless,Otros,Banda ancha fija,Dial up,Mbps (Media de bajada),Total_conexiones
0,2022,3,Buenos Aires,339648,2748325,1436433,126.846,70.416,4715469,6199,70,4721668
1,2022,3,Capital Federal,140791,1240125,129218,5.758,31.787,1545534,2145,101,1547679
2,2022,3,Catamarca,10010,10495,46224,1.329,2.235,70292,1,61,70293
3,2022,3,Chaco,27164,61800,44645,8.178,2.359,144141,5,53,144146
4,2022,3,Chubut,45377,72212,9574,29.784,8.831,164874,904,16,165778
5,2022,3,Córdoba,163770,465461,338570,61.07,9.797,1038600,68,56,1038668
6,2022,3,Corrientes,36508,77140,18619,7.256,5.323,144842,4,45,144846
7,2022,3,Entre Ríos,60345,132952,36971,26.098,12.593,268937,22,42,268959
8,2022,3,Formosa,14470,25880,11041,16.935,212.0,68537,1,30,68538
9,2022,3,Jujuy,19257,52978,40172,4.033,2.383,118823,0,32,118823
10,2022,3,La Pampa,7796,60078,23551,20.216,4.451,115921,171,18,116092
11,2022,3,La Rioja,6842,53899,19697,6.395,31.0,86860,4,44,86864
12,2022,3,Mendoza,37659,78858,142615,27.625,2.766,288746,777,34,289523
13,2022,3,Misiones,35513,88902,39046,11.074,7.622,182157,0,49,182157
14,2022,3,Neuquén,29352,75815,29396,27.482,1.116,162693,468,48,163161
15,2022,3,Río Negro,35552,48260,41017,16.76,18.969,160010,548,34,160558
16,2022,3,Salta,40006,96984,50254,10.082,7.215,204536,5,41,204541
17,2022,3,San Juan,38570,22723,12328,21.86,7.918,103118,281,16,103399
18,2022,3,San Luis,6860,29363,248,70.614,14.985,121888,182,19,122070
19,2022,3,Santa Cruz,10170,24047,10815,3.896,582.0,49312,198,13,49510
20,2022,3,Santa Fe,183740,426255,215189,43.079,19.547,887700,110,45,887810
21,2022,3,Santiago Del Estero,15385,80937,13170,6.618,2.922,119030,2,18,119032
22,2022,3,Tierra Del Fuego,12754,39963,403,125.0,651.0,53584,312,11,53896
23,2022,3,Tucumán,77738,18518,162345,3.997,519.0,263087,30,53,263117
24,2022,2,Buenos Aires,350652,2719613,1399043,126.847,71.028,4660984,6199,66,4667183
25,2022,2,Capital Federal,145491,1232226,121506,5.757,31.791,1534626,2145,94,1536771
26,2022,2,Catamarca,11928,9430,42087,1.329,2.234,67007,1,57,67008
27,2022,2,Chaco,29552,61284,42194,8.178,2.356,143559,5,51,143564
28,2022,2,Chubut,45377,69242,9574,29.784,8.828,161901,904,15,162805
29,2022,2,Córdoba,179181,467595,308895,61.107,9.657,1026367,68,54,1026435
30,2022,2,Corrientes,38468,75769,18181,7.256,5.323,144993,4,43,144997
31,2022,2,Entre Ríos,63794,131029,35839,26.098,12.592,269330,22,40,269352
32,2022,2,Formosa,15397,25487,9875,16.91,212.0,67881,0,28,67881
33,2022,2,Jujuy,20303,54495,34184,3.955,2.377,115314,0,29,115314
34,2022,2,La Pampa,7796,59273,22994,20.2,1.264,111356,171,16,111527
35,2022,2,La Rioja,7759,52656,19189,6.395,31.0,86026,4,43,86030
36,2022,2,Mendoza,37663,77504,135504,26.964,1.927,278785,777,30,279562
37,2022,2,Misiones,37208,89260,33649,11.074,7.622,178813,0,46,178813
38,2022,2,Neuquén,29749,74905,28824,27.371,1.119,161500,468,47,161968
39,2022,2,Río Negro,36050,47040,40946,16.76,18.968,159216,548,33,159764
40,2022,2,Salta,42665,96178,47076,10.068,7.19,203172,5,39,203177
41,2022,2,San Juan,38570,19734,12328,21.859,7.916,100126,281,14,100407
42,2022,2,San Luis,6860,29034,248,70.614,14.985,121559,182,19,121741
43,2022,2,Santa Cruz,10170,23725,10815,3.896,579.0,48987,198,12,49185
44,2022,2,Santa Fe,198492,428233,189503,43.081,19.55,878749,110,42,878859
45,2022,2,Santiago Del Estero,16561,80338,11605,6.618,2.922,118042,2,16,118044
46,2022,2,Tierra Del Fuego,12754,39837,403,125.0,651.0,53458,312,11,53770
47,2022,2,Tucumán,85893,15327,148823,3.997,487.0,254497,30,50,254527
48,2022,1,Buenos Aires,392045,2728865,1242121,125.521,66.872,4549131,6293,63,4555424
49,2022,1,Capital Federal,102290,1217225,62308,5.784,29.934,1415378,2163,88,1417541
50,2022,1,Catamarca,14181,15517,29118,1.328,2.234,62377,1,51,62378
51,2022,1,Chaco,32391,64546,36662,8.164,2.356,144114,5,46,144119
52,2022,1,Chubut,44133,66667,9184,30.592,21.052,170701,927,13,171628
53,2022,1,Córdoba,195610,501799,235838,60.843,9.713,1003729,74,50,1003803
54,2022,1,Corrientes,40462,79093,10875,6.774,5.374,142574,4,38,142578
55,2022,1,Entre Ríos,67159,138986,23091,26.098,12.592,267904,22,36,267926
56,2022,1,Formosa,16397,15927,5146,16.876,202.0,54548,0,30,54548
57,2022,1,Jujuy,21307,60616,25949,4.662,3.975,116509,0,28,116509
58,2022,1,La Pampa,8003,58978,21739,19.903,1.109,109560,172,15,109732
59,2022,1,La Rioja,9103,59228,9546,6.395,31.0,84299,4,41,84303
60,2022,1,Mendoza,49464,74145,123228,26.969,1.379,274399,786,26,275185
61,2022,1,Misiones,39147,91752,25178,7.807,7.624,171508,0,42,171508
62,2022,1,Neuquén,28443,73200,24193,23.098,745.0,149208,471,43,149679
63,2022,1,Río Negro,38662,45366,38037,16.815,18.494,156821,553,31,157374
64,2022,1,Salta,44714,98667,40994,5.95,7.19,197510,5,37,197515
65,2022,1,San Juan,34038,14449,11294,20.723,7.674,87888,290,12,88178
66,2022,1,San Luis,7987,11296,31,71.809,28.721,119659,185,21,119844
67,2022,1,Santa Cruz,10537,23420,10766,3.974,405.0,48898,204,11,49102
68,2022,1,Santa Fe,213486,444609,146552,45.261,20.571,870364,115,39,870479
69,2022,1,Santiago Del Estero,18118,87979,1093,6.349,2.922,116459,2,14,116461
70,2022,1,Tierra Del Fuego,13031,38700,416,124.0,340.0,52298,313,11,52611
71,2022,1,Tucumán,92532,62396,86174,3.995,487.0,245554,30,47,245584
72,2021,4,Buenos Aires,426325,2706506,1176024,126.887,73.415,4502772,6385,60,4509157
73,2021,4,Capital Federal,111360,1205128,60005,5.679,29.947,1409935,2184,83,1412119
74,2021,4,Catamarca,16385,13858,25100,1.512,2.235,59089,1,46,59090
75,2021,4,Chaco,35548,63145,34688,8.005,2.359,143740,5,42,143745
76,2021,4,Chubut,46361,57412,9655,28.041,18.839,159364,944,9,160308
77,2021,4,Córdoba,212011,487489,217214,61.277,8.779,986693,77,46,986770
78,2021,4,Corrientes,42523,71183,10138,6.778,5.29,135908,4,36,135912
79,2021,4,Entre Ríos,70459,133387,23452,25.022,12.726,265024,22,33,265046
80,2021,4,Formosa,17211,15111,5151,16.018,172.0,53663,0,29,53663
81,2021,4,Jujuy,22330,60511,24156,2.927,3.991,113915,0,27,113915
82,2021,4,La Pampa,8175,58000,20192,19.286,1.354,106834,173,14,107007
83,2021,4,La Rioja,10387,56651,9446,6.613,31.0,83124,4,40,83128
84,2021,4,Mendoza,59842,71553,109667,24.666,1.859,266783,804,22,267587
85,2021,4,Misiones,41778,92068,22035,7.649,7.602,171132,0,39,171132
86,2021,4,Neuquén,29175,72761,23253,21.531,746.0,146989,477,40,147466
87,2021,4,Río Negro,42037,44495,32212,16.558,18.451,153189,564,27,153753
88,2021,4,Salta,46972,99808,39555,5.882,7.188,199399,6,34,199405
89,2021,4,San Juan,35868,13102,11072,11.423,8.493,79667,291,11,79958
90,2021,4,San Luis,8472,11064,30,70.56,28.723,118662,187,21,118849
91,2021,4,Santa Cruz,10790,22902,10031,4.346,417.0,48276,210,9,48486
92,2021,4,Santa Fe,233427,444373,128856,43.556,16.229,866265,176,36,866441
93,2021,4,Santiago Del Estero,19032,86563,1088,6.256,2.922,115859,2,14,115861
94,2021,4,Tierra Del Fuego,13317,38148,426,124.0,342.0,52042,315,11,52357
95,2021,4,Tucumán,97830,59022,78790,2.511,486.0,238609,30,45,238639
96,2021,3,Buenos Aires,585729,2595485,885613,120.228,64.554,4246425,5184,56,4251609
97,2021,3,Capital Federal,142902,1192107,42966,6.059,29.371,1411797,1608,78,1413405
98,2021,3,Catamarca,18413,11709,22331,1.568,2.233,56253,1,43,56254
99,2021,3,Chaco,38258,63659,27583,8.018,2.353,139868,3,39,139871
100,2021,3,Chubut,49269,55794,8946,23.376,18.681,155266,800,8,156066
101,2021,3,Córdoba,229275,477223,167495,57.617,15.178,946726,62,42,946788
102,2021,3,Corrientes,44805,69403,7542,6.766,5.303,133816,3,32,133819
103,2021,3,Entre Ríos,74443,128752,20485,23.5,13.195,260360,15,30,260375
104,2021,3,Formosa,18093,14111,4730,15.69,171.0,52795,0,27,52795
105,2021,3,Jujuy,23554,60758,19926,2.952,3.968,111158,0,26,111158
106,2021,3,La Pampa,9015,57881,17817,14.479,1.295,100371,116,13,100487
107,2021,3,La Rioja,11329,54744,9444,6.613,30.0,82157,3,39,82160
108,2021,3,Mendoza,91474,71247,70579,21.811,828.0,255320,619,13,255939
109,2021,3,Misiones,43230,89469,10969,7.198,7.662,158528,0,31,158528
110,2021,3,Neuquén,29650,73794,16455,19.27,640.0,139436,373,38,139809
111,2021,3,Río Negro,47934,44519,18725,15.031,18.376,144084,501,25,144585
112,2021,3,Salta,49212,98318,36126,5.724,6.453,195831,2,31,195833
113,2021,3,San Juan,40072,12922,6670,11.372,8.447,79227,256,7,79483
114,2021,3,San Luis,8417,11884,27,68.856,28.68,117716,148,22,117864
115,2021,3,Santa Cruz,12347,22961,6328,4.269,3.071,48779,197,8,48976
116,2021,3,Santa Fe,245929,443156,93412,43.447,15.64,841433,151,33,841584
117,2021,3,Santiago Del Estero,19939,85535,909,6.147,2.928,115457,1,13,115458
118,2021,3,Tierra Del Fuego,12853,36958,6,16.0,390.0,49934,289,10,50223
119,2021,3,Tucumán,104489,53868,70964,2.408,743.0,232447,25,42,232472
120,2021,2,Buenos Aires,603255,2503830,854173,113.546,57.547,4127167,5184,53,4132351
121,2021,2,Capital Federal,148989,1175097,41318,5.58,29.371,1398747,1608,73,1400355
122,2021,2,Catamarca,20305,9426,22331,1.449,2.233,55743,1,42,55744
123,2021,2,Chaco,39826,62948,27584,8.018,2.353,140726,3,37,140729
124,2021,2,Chubut,49271,41497,6081,23.682,18.706,138412,825,8,139237
125,2021,2,Córdoba,239780,467782,151855,55.944,15.519,930818,62,40,930880
126,2021,2,Corrientes,46648,67262,3731,6.557,5.303,129498,3,30,129501
127,2021,2,Entre Ríos,77836,124957,17856,23.786,13.197,257617,15,28,257632
128,2021,2,Formosa,19571,12509,3610,15.69,171.0,51551,0,24,51551
129,2021,2,Jujuy,24738,60800,19611,2.731,3.968,111848,0,26,111848
130,2021,2,La Pampa,9017,57014,17132,13.209,1.295,97551,116,12,97667
131,2021,2,La Rioja,11627,54255,9445,6.245,30.0,81599,3,39,81602
132,2021,2,Mendoza,91503,70834,44696,21.811,827.0,229052,619,13,229671
133,2021,2,Misiones,44960,87861,10376,5.317,7.662,156176,0,29,156176
134,2021,2,Neuquén,30083,72690,15619,19.218,640.0,137877,373,36,138250
135,2021,2,Río Negro,48189,43761,18727,15.031,18.376,143583,501,24,144084
136,2021,2,Salta,51396,96016,32050,5.724,6.453,191637,2,29,191639
137,2021,2,San Juan,40072,12369,6673,11.372,8.447,78677,256,7,78933
138,2021,2,San Luis,8417,11308,28,66.86,36.205,122670,148,22,122818
139,2021,2,Santa Cruz,12347,22967,6328,4.269,3.071,48785,197,8,48982
140,2021,2,Santa Fe,256741,431915,90424,43.997,17.523,840449,151,31,840600
141,2021,2,Santiago Del Estero,20734,83770,909,5.081,3.596,114089,1,13,114090
142,2021,2,Tierra Del Fuego,12853,22504,6,14.0,316.0,35404,289,9,35693
143,2021,2,Tucumán,110429,48359,71683,1.837,743.0,233026,25,40,233051
144,2021,1,Buenos Aires,629679,2452056,821597,98.806,57.864,4054936,5066,51,4060002
145,2021,1,Capital Federal,159805,1145093,39980,5.559,29.236,1378283,1390,68,1379673
146,2021,1,Catamarca,26316,4409,18688,322.0,2.233,51967,1,40,51968
147,2021,1,Chaco,43214,61251,25426,8.004,1.875,139767,3,34,139770
148,2021,1,Chubut,45501,40960,3444,23.723,18.712,131515,825,8,132340
149,2021,1,Córdoba,260350,444695,134634,54.137,17.065,910826,55,36,910881
150,2021,1,Corrientes,49160,62876,3337,5.949,5.303,126622,3,26,126625
151,2021,1,Entre Ríos,83688,118424,16846,20.836,12.169,251950,13,24,251963
152,2021,1,Formosa,20663,11412,2562,15.669,380.0,50686,0,21,50686
153,2021,1,Jujuy,32254,54324,17322,2.677,3.879,110456,0,27,110456
154,2021,1,La Pampa,8946,58711,15779,12.369,1.3,96989,116,11,97105
155,2021,1,La Rioja,17363,34984,1,250.0,30.0,52625,3,13,52628
156,2021,1,Mendoza,91844,69295,38619,18.332,833.0,218308,615,13,218923
157,2021,1,Misiones,48292,82339,7064,4.796,6.896,149387,0,25,149387
158,2021,1,Neuquén,30223,70457,14171,17.752,632.0,132862,373,34,133235
159,2021,1,Río Negro,48777,42192,17828,13.994,18.377,140667,501,22,141168
160,2021,1,Salta,54768,89187,31498,5.669,6.452,187572,2,27,187574
161,2021,1,San Juan,40072,11589,6671,11.482,8.453,78011,256,7,78267
162,2021,1,San Luis,8417,10678,28,63.826,36.205,119006,148,22,119154
163,2021,1,Santa Cruz,12347,23089,5975,4.264,390.0,45868,197,8,46065
164,2021,1,Santa Fe,277012,421480,70976,39.14,17.519,825990,137,28,826127
165,2021,1,Santiago Del Estero,26468,75849,570,5.158,3.596,111640,1,12,111641
166,2021,1,Tierra Del Fuego,12853,27247,6,0.0,316.0,40133,289,9,40422
167,2021,1,Tucumán,147199,12185,69954,1.834,740.0,231890,22,38,231912
168,2020,4,Buenos Aires,635651,2441248,804991,93.444,57.927,4028195,5066,50,4033261
169,2020,4,Capital Federal,163060,1142528,39890,4.815,29.237,1378140,1390,67,1379530
170,2020,4,Catamarca,26870,5115,17856,322.0,2.233,52395,1,38,52396
171,2020,4,Chaco,44332,61200,23687,7.997,1.875,139088,3,32,139091
172,2020,4,Chubut,45703,39756,3040,23.363,18.712,129749,825,7,130574
173,2020,4,Córdoba,267396,439322,125620,52.827,17.536,902646,55,35,902701
174,2020,4,Corrientes,50102,61495,3146,5.626,5.29,125656,3,25,125659
175,2020,4,Entre Ríos,85683,113670,15653,20.206,12.169,247368,13,24,247381
176,2020,4,Formosa,21264,10789,2432,15.341,380.0,50206,0,20,50206
177,2020,4,Jujuy,32850,52815,15639,1.077,3.47,105851,0,25,105851
178,2020,4,La Pampa,9009,58945,15432,12.194,1.315,96779,116,10,96895
179,2020,4,La Rioja,17513,34984,1,250.0,30.0,52775,3,13,52778
180,2020,4,Mendoza,91842,68364,36083,18.331,833.0,214838,615,11,215453
181,2020,4,Misiones,49462,79855,6589,4.359,6.896,147161,0,25,147161
182,2020,4,Neuquén,30468,70614,13732,17.689,632.0,132762,373,34,133135
183,2020,4,Río Negro,48991,42022,17826,13.994,18.377,140709,501,22,141210
184,2020,4,Salta,56659,87817,30604,5.858,6.452,187388,2,25,187390
185,2020,4,San Juan,40072,7004,6599,10.468,8.453,72340,256,6,72596
186,2020,4,San Luis,8417,11767,27,63.019,36.205,119287,148,21,119435
187,2020,4,Santa Cruz,12347,19657,1041,4.659,2.97,40477,197,7,40674
188,2020,4,Santa Fe,287271,414746,62692,38.712,17.392,820676,137,27,820813
189,2020,4,Santiago Del Estero,26812,70522,570,5.169,3.596,106668,1,11,106669
190,2020,4,Tierra Del Fuego,12853,26439,6,0.0,316.0,39325,289,8,39614
191,2020,4,Tucumán,149322,11150,68043,1.834,740.0,231067,22,36,231089
192,2020,3,Buenos Aires,653930,2384557,749087,94.162,55.541,3932211,5066,48,3937277
193,2020,3,Capital Federal,170375,1129573,39417,3.936,29.374,1371285,1390,64,1372675
194,2020,3,Catamarca,26868,3690,16857,261.0,2.228,49903,1,37,49904
195,2020,3,Chaco,45745,58825,20675,6.706,2.003,133951,3,31,133954
196,2020,3,Chubut,45761,39386,2897,23.216,18.767,129202,825,7,130027
197,2020,3,Córdoba,276360,430771,102217,48.368,9.756,867417,55,34,867472
198,2020,3,Corrientes,50858,58681,2960,5.513,5.379,123388,3,24,123391
199,2020,3,Entre Ríos,87892,106950,13954,20.379,12.32,241482,13,22,241495
200,2020,3,Formosa,21790,10003,2000,15.023,393.0,49209,0,18,49209
201,2020,3,Jujuy,32611,57682,11112,952.0,4.371,106728,0,22,106728
202,2020,3,La Pampa,9015,56845,14677,11.893,1.305,93619,116,11,93735
203,2020,3,La Rioja,17346,34984,1,250.0,35.0,52613,3,12,52616
204,2020,3,Mendoza,91908,64672,32817,17.523,868.0,207173,615,10,207788
205,2020,3,Misiones,50195,77989,2572,3.445,8.985,143186,0,24,143186
206,2020,3,Neuquén,30222,70446,11043,16.787,737.0,128862,373,31,129235
207,2020,3,Río Negro,49530,40001,10381,13.187,18.368,130966,501,21,131467
208,2020,3,Salta,58216,84128,25445,5.764,7.293,180844,2,25,180846
209,2020,3,San Juan,40092,9223,5509,14.023,8.48,77071,256,6,77327
210,2020,3,San Luis,8401,10077,6,61.828,36.253,116417,148,21,116565
211,2020,3,Santa Cruz,12845,16098,1027,6.938,2.373,39084,197,7,39281
212,2020,3,Santa Fe,295051,405807,45721,37.112,19.307,802861,137,26,802998
213,2020,3,Santiago Del Estero,26419,70720,555,4.185,3.613,105491,1,11,105492
214,2020,3,Tierra Del Fuego,12854,26491,0,0.0,310.0,39366,289,9,39655
215,2020,3,Tucumán,149605,11752,59949,1.808,762.0,223854,22,35,223876
216,2020,2,Buenos Aires,661272,2244277,723072,91.736,57.189,3772480,5066,46,3777546
217,2020,2,Capital Federal,178896,1106133,39482,3.937,29.373,1356431,1390,60,1357821
218,2020,2,Catamarca,26968,3641,14878,261.0,2.228,47975,1,35,47976
219,2020,2,Chaco,46816,56017,17266,6.452,1.581,128129,3,28,128132
220,2020,2,Chubut,45761,38279,1324,17.678,5.614,107831,825,8,108656
221,2020,2,Córdoba,282858,415007,85818,44.522,8.263,836413,55,31,836468
222,2020,2,Corrientes,51248,55536,3144,3.927,5.011,118863,3,22,118866
223,2020,2,Entre Ríos,89391,99423,13954,20.042,11.303,234100,13,20,234113
224,2020,2,Formosa,21805,9353,1882,14.723,169.0,47932,0,17,47932
225,2020,2,Jujuy,32705,38938,5057,952.0,16.664,94316,0,16,94316
226,2020,2,La Pampa,8551,54422,14232,11.314,1.29,89693,116,8,89809
227,2020,2,La Rioja,16885,34984,1,250.0,35.0,52152,3,12,52155
228,2020,2,Mendoza,91904,62941,29613,15.924,802.0,200569,615,9,201184
229,2020,2,Misiones,50792,74497,2579,3.319,9.153,140340,0,23,140340
230,2020,2,Neuquén,30256,67990,11037,15.755,1.134,125799,373,29,126172
231,2020,2,Río Negro,49756,39650,10382,11.331,18.367,128985,501,20,129486
232,2020,2,Salta,59502,81740,24289,5.123,7.108,177760,2,23,177762
233,2020,2,San Juan,40092,8275,5509,7.019,8.882,69521,256,6,69777
234,2020,2,San Luis,8401,8357,6,60.935,36.253,113804,148,21,113952
235,2020,2,Santa Cruz,12845,16044,1027,6.585,2.368,38672,197,7,38869
236,2020,2,Santa Fe,299974,381679,46698,30.487,19.094,777795,137,24,777932
237,2020,2,Santiago Del Estero,25917,72074,355,3.038,4.063,105446,1,10,105447
238,2020,2,Tierra Del Fuego,12854,26025,0,0.0,310.0,38900,289,8,39189
239,2020,2,Tucumán,150084,9833,55120,1.357,762.0,217134,22,33,217156
240,2020,1,Buenos Aires,673237,2210349,720688,85.443,18.334,3702985,5066,45,3708051
241,2020,1,Capital Federal,184494,1097635,38898,3.911,28.556,1352104,1390,59,1353494
242,2020,1,Catamarca,21945,3146,12056,261.0,2.227,39634,1,29,39635
243,2020,1,Chaco,46356,54144,11958,6.239,1.58,120274,3,26,120277
244,2020,1,Chubut,45763,27287,1324,16.885,5.479,95938,800,7,96738
245,2020,1,Córdoba,286168,406109,68512,41.617,8.693,811044,55,29,811099
246,2020,1,Corrientes,51126,53231,2172,2.437,5.004,113967,3,21,113970
247,2020,1,Entre Ríos,90368,95434,13245,18.737,14.062,231833,13,19,231846
248,2020,1,Formosa,21068,8887,1800,14.51,169.0,46434,0,16,46434
249,2020,1,Jujuy,32066,38938,3078,942.0,16.641,91665,0,14,91665
250,2020,1,La Pampa,8553,53755,13821,11.295,1.802,89110,116,7,89226
251,2020,1,La Rioja,13076,34984,0,251.0,29.0,48337,3,8,48340
252,2020,1,Mendoza,91955,50251,28059,12.465,722.0,182837,615,8,183452
253,2020,1,Misiones,51458,69452,1220,460.0,10.962,133552,0,22,133552
254,2020,1,Neuquén,29305,65951,11031,14.711,729.0,121354,373,28,121727
255,2020,1,Río Negro,47756,38479,10381,11.222,18.362,125699,501,19,126200
256,2020,1,Salta,60426,75593,23025,4.125,7.212,170379,2,21,170381
257,2020,1,San Juan,40092,6448,5508,7.082,5.101,63975,256,6,64231
258,2020,1,San Luis,8301,7612,5,58.301,36.333,110404,148,21,110552
259,2020,1,Santa Cruz,12845,15766,1026,6.817,2.368,38625,197,6,38822
260,2020,1,Santa Fe,302366,383673,35123,30.488,19.468,770981,137,22,771118
261,2020,1,Santiago Del Estero,24695,70424,200,2.779,4.657,102754,1,10,102755
262,2020,1,Tierra Del Fuego,12854,25632,0,0.0,308.0,38505,289,7,38794
263,2020,1,Tucumán,143184,10494,44687,1.355,347.0,200045,22,32,200067
264,2019,4,Buenos Aires,720011,2191672,669194,87.111,18.266,3681120,5134,31,3686254
265,2019,4,Capital Federal,196938,1093143,35534,3.914,28.576,1356695,1410,44,1358105
266,2019,4,Catamarca,22999,3318,9506,261.0,2.227,38310,1,25,38311
267,2019,4,Chaco,48661,53602,8831,5.229,1.58,117900,3,23,117903
268,2019,4,Chubut,47045,26977,1324,15.267,5.489,95292,810,7,96102
