,Año,Trimestre,Provincia,ADSL,Cablemodem,Fibra óptica,Wireless,Otros,Banda ancha fija,Dial up,Mbps (Media de bajada),Total_conexiones
269,2019,4,Córdoba,296872,410038,53335,37.75,8.693,806633,55,26,806688
270,2019,4,Corrientes,52525,51845,2002,2.458,5.004,113831,3,19,113834
271,2019,4,Entre Ríos,92981,99206,12875,18.561,15.407,239017,13,17,239030
272,2019,4,Formosa,21567,8684,1760,14.531,169.0,46711,0,15,46711
273,2019,4,Jujuy,32949,37604,873,814.0,16.641,88881,0,13,88881
274,2019,4,La Pampa,15457,56854,4942,11.341,1.805,90280,119,7,90399
275,2019,4,La Rioja,13738,34984,0,251.0,29.0,48999,3,8,49002
276,2019,4,Mendoza,96678,49711,24989,13.672,730.0,185157,623,8,185780
277,2019,4,Misiones,53116,69676,847,441.0,11.733,135813,0,20,135813
278,2019,4,Neuquén,29826,60970,10549,14.246,854.0,116069,376,26,116445
279,2019,4,Río Negro,49747,37933,9658,11.437,18.365,126636,504,17,127140
280,2019,4,Salta,63272,76062,21865,3.04,8.206,172443,2,19,172445
281,2019,4,San Juan,41360,6338,4931,7.241,5.104,64715,259,6,64974
282,2019,4,San Luis,8569,8027,6,55.266,36.333,108053,148,21,108201
283,2019,4,Santa Cruz,13264,15899,1036,6.8,2.371,39170,200,5,39370
284,2019,4,Santa Fe,312072,382254,27464,26.978,20.401,769019,150,21,769169
285,2019,4,Santiago Del Estero,24682,71239,200,2.81,4.657,103587,1,10,103588
286,2019,4,Tierra Del Fuego,13261,26821,0,0.0,310.0,40101,291,7,40392
287,2019,4,Tucumán,146985,11012,39574,725.0,348.0,198621,23,30,198644
288,2019,3,Buenos Aires,1277249,2144956,425386,85.572,27.07,3950114,10119,26,3960233
289,2019,3,Capital Federal,300288,1080973,24900,3.895,31.155,1437734,3477,39,1441211
290,2019,3,Catamarca,24349,5543,13,244.0,2.251,32391,9,9,32400
291,2019,3,Chaco,50416,49156,8063,5.224,1.592,114438,13,20,114451
292,2019,3,Chubut,37298,27090,1917,15.149,7.551,87481,1524,7,89005
293,2019,3,Córdoba,307780,399231,30064,37.277,8.701,782946,107,23,783053
294,2019,3,Corrientes,53344,50230,1888,2.458,4.839,112749,10,17,112759
295,2019,3,Entre Ríos,94947,96305,12888,18.53,15.432,238057,45,15,238102
296,2019,3,Formosa,21777,8359,1476,14.292,162.0,46066,0,13,46066
297,2019,3,Jujuy,33110,35742,274,812.0,16.638,86575,1,12,86576
298,2019,3,La Pampa,19469,52941,4994,11.462,1.962,90559,269,6,90828
299,2019,3,La Rioja,14390,34984,11,251.0,41.0,49659,18,8,49677
300,2019,3,Mendoza,148640,54312,6865,12.975,1.545,223015,1322,6,224337
301,2019,3,Misiones,54493,65872,829,419.0,12.27,133883,0,18,133883
302,2019,3,Neuquén,43347,60484,5560,13.512,2.518,123435,1986,24,125421
303,2019,3,Río Negro,67478,37425,9739,10.806,18.847,143391,904,16,144295
304,2019,3,Salta,65799,74329,733,1.58,9.394,151834,1,15,151835
305,2019,3,San Juan,51670,7425,1227,7.241,5.535,72535,563,6,73098
306,2019,3,San Luis,13037,10561,350,62.286,36.466,122409,291,20,122700
307,2019,3,Santa Cruz,10663,17056,969,6.544,2.738,37642,328,5,37970
308,2019,3,Santa Fe,319396,377171,18690,24.269,21.408,760706,228,18,760934
309,2019,3,Santiago Del Estero,24556,71198,219,2.759,34.4,133130,2,9,133132
310,2019,3,Tierra Del Fuego,19790,26659,651,0.0,1.487,48043,544,7,48587
311,2019,3,Tucumán,150918,12089,116,684.0,324.0,164099,32,19,164131
312,2019,2,Buenos Aires,1284658,2079900,382971,75.24,32.929,3845594,10104,22,3855698
313,2019,2,Capital Federal,309937,1061358,36082,3.962,4.281,1412177,3443,30,1415620
314,2019,2,Catamarca,25682,5543,13,146.0,2.251,33626,9,9,33635
315,2019,2,Chaco,50765,47448,4203,4.727,1.591,108721,13,16,108734
316,2019,2,Chubut,37313,26338,1917,14.443,7.545,86038,1518,6,87556
317,2019,2,Córdoba,314768,388254,23023,33.847,15.236,775023,105,18,775128
318,2019,2,Corrientes,53835,47431,1701,2.444,6.138,111539,10,14,111549
319,2019,2,Entre Ríos,97081,91081,12764,17.369,17.529,235780,44,12,235824
320,2019,2,Formosa,21916,8686,1382,14.292,162.0,46438,0,11,46438
321,2019,2,Jujuy,33022,30742,274,812.0,21.857,86706,1,12,86707
322,2019,2,La Pampa,19471,52101,4840,10.789,3.004,89937,268,5,90205
323,2019,2,La Rioja,15014,34984,11,251.0,41.0,50283,18,8,50301
324,2019,2,Mendoza,148673,54027,6865,12.748,1.544,222535,1322,6,223857
325,2019,2,Misiones,55373,64272,543,421.0,12.269,132878,0,14,132878
326,2019,2,Neuquén,43420,59021,4983,12.792,2.737,120954,1999,17,122953
327,2019,2,Río Negro,67841,36527,4037,10.485,19.657,137632,915,12,138547
328,2019,2,Salta,68827,62343,725,1.21,9.463,142567,1,13,142568
329,2019,2,San Juan,51680,7425,1174,2.87,6.876,69461,564,6,70025
330,2019,2,San Luis,11130,10298,347,57.242,38.368,117094,291,20,117385
331,2019,2,Santa Cruz,10665,10257,379,6.514,2.735,30225,325,6,30550
332,2019,2,Santa Fe,325420,355140,18236,21.98,22.708,743258,226,15,743484
333,2019,2,Santiago Del Estero,24393,64783,219,2.759,34.6,126752,2,7,126754
334,2019,2,Tierra Del Fuego,19790,25527,651,0.0,1.486,46910,544,6,47454
335,2019,2,Tucumán,153121,12089,116,684.0,321.0,166299,32,19,166331
336,2019,1,Buenos Aires,1304507,2020730,336362,64.867,20.201,3736563,10104,20,3746667
337,2019,1,Capital Federal,328246,1030814,32281,3.978,4.281,1396157,3443,25,1399600
338,2019,1,Catamarca,26912,4443,16,0.0,2.251,33613,9,8,33622
339,2019,1,Chaco,53409,43555,1951,3.628,1.134,103664,13,13,103677
340,2019,1,Chubut,37302,23065,1923,14.443,3.045,78260,1518,6,79778
341,2019,1,Córdoba,323272,363959,19902,24.615,12.367,744010,105,16,744115
342,2019,1,Corrientes,55842,43444,1615,1.528,58.0,102477,10,12,102487
343,2019,1,Entre Ríos,100999,90253,12723,16.231,12.241,232403,44,11,232447
344,2019,1,Formosa,22570,7878,940,13.761,62.0,45211,0,10,45211
345,2019,1,Jujuy,33248,12484,153,640.0,43.622,90146,1,9,90147
346,2019,1,La Pampa,18832,57373,2891,9.023,1.041,88892,268,5,89160
347,2019,1,La Rioja,16367,34984,12,252.0,41.0,51638,18,7,51656
348,2019,1,Mendoza,148524,40205,5662,10.363,1.544,204976,1322,6,206298
349,2019,1,Misiones,54898,59214,465,426.0,7.717,122720,0,13,122720
350,2019,1,Neuquén,40747,55634,3114,12.51,2.372,112321,2056,16,114377
351,2019,1,Río Negro,68377,34124,3994,9.736,4.857,120173,915,10,121088
352,2019,1,Salta,74426,57933,647,1.135,1.879,136019,1,10,136020
353,2019,1,San Juan,51660,5838,808,2.932,1.207,61881,564,6,62445
354,2019,1,San Luis,11108,7784,378,53.097,23.968,96044,291,9,96335
355,2019,1,Santa Cruz,10659,4615,382,6.514,2.735,24580,325,6,24905
356,2019,1,Santa Fe,340038,340344,15621,23.215,17.86,736851,227,13,737078
357,2019,1,Santiago Del Estero,25337,61547,23,2.847,99.0,89851,2,6,89853
358,2019,1,Tierra Del Fuego,19789,23549,1623,0.0,1.486,45903,544,6,46447
359,2019,1,Tucumán,159215,11670,118,678.0,321.0,171970,32,17,172002
360,2018,4,Buenos Aires,1305576,1949637,296102,65.477,19.814,3626502,10104,17,3636606
361,2018,4,Capital Federal,328253,1019490,33042,3.978,4.257,1385577,3443,23,1389020
362,2018,4,Catamarca,26912,4443,16,0.0,2.212,33574,9,8,33583
363,2018,4,Chaco,53409,43555,1940,3.236,1.13,103257,13,13,103270
364,2018,4,Chubut,37215,23065,952,14.443,3.047,77204,1518,6,78722
365,2018,4,Córdoba,328854,355716,17675,21.851,13.243,737234,105,16,737339
366,2018,4,Corrientes,55842,42418,796,1.515,30.0,100591,10,12,100601
367,2018,4,Entre Ríos,101168,86198,4853,15.472,14.356,222003,44,11,222047
368,2018,4,Formosa,22619,7880,887,13.761,57.0,45204,0,10,45204
369,2018,4,Jujuy,33248,12484,153,640.0,43.608,90132,1,9,90133
370,2018,4,La Pampa,18832,55337,2685,7.772,1.01,85368,268,4,85636
371,2018,4,La Rioja,16367,34984,12,252.0,36.0,51633,18,7,51651
372,2018,4,Mendoza,148524,40205,5665,10.363,1.547,204982,1322,6,206304
373,2018,4,Misiones,55500,53673,465,426.0,6.209,116273,0,12,116273
374,2018,4,Neuquén,40747,55634,3115,12.425,2.444,112309,2056,16,114365
375,2018,4,Río Negro,68377,34292,1299,8.037,4.832,115922,915,10,116837
376,2018,4,Salta,74295,57539,638,253.0,1.853,134577,1,10,134578
377,2018,4,San Juan,51660,5838,806,2.883,1.211,61834,564,6,62398
378,2018,4,San Luis,11108,7784,378,53.097,23.964,96040,291,9,96331
379,2018,4,Santa Cruz,10659,4615,382,6.378,2.734,24443,325,5,24768
380,2018,4,Santa Fe,335519,322782,14387,18.705,28.997,720161,229,13,720390
381,2018,4,Santiago Del Estero,25339,61243,23,2.649,81.0,89333,2,6,89335
382,2018,4,Tierra Del Fuego,19789,23349,1623,0.0,1.499,45716,544,7,46260
383,2018,4,Tucumán,159215,11670,119,686.0,314.0,171972,32,17,172004
384,2018,3,Buenos Aires,1435856,1929273,156382,62.318,26.448,3599714,10563,17,3610277
385,2018,3,Capital Federal,334353,1009252,35694,3.872,9.319,1385804,6686,22,1392490
386,2018,3,Catamarca,27553,4443,15,1.0,2.214,34215,11,8,34226
387,2018,3,Chaco,53927,42359,1990,2.628,1.129,102021,12,13,102033
388,2018,3,Chubut,58887,23065,1239,13.817,6.728,101310,2426,6,103736
389,2018,3,Córdoba,337620,342401,15785,19.213,10.839,725764,94,15,725858
390,2018,3,Corrientes,56444,41300,212,1.468,32.0,99445,11,11,99456
391,2018,3,Entre Ríos,103318,83714,2403,15.093,80.0,204560,48,11,204608
392,2018,3,Formosa,22777,7589,817,13.625,57.0,44865,0,9,44865
393,2018,3,Jujuy,33363,10856,32,641.0,43.0,44934,1,8,44935
394,2018,3,La Pampa,12415,54574,8437,7.011,987.0,83180,244,4,83424
395,2018,3,La Rioja,16587,34984,13,253.0,35.0,51855,17,6,51872
396,2018,3,Mendoza,151033,40205,5744,8.195,1.852,205545,1484,6,207029
397,2018,3,Misiones,56290,50793,512,391.0,56.0,108042,0,12,108042
398,2018,3,Neuquén,46602,54129,998,12.277,2.712,114713,2005,15,116718
399,2018,3,Río Negro,68590,33474,1252,5.051,5.125,112433,1059,10,113492
400,2018,3,Salta,76600,53980,678,234.0,1.391,132882,1,9,132883
401,2018,3,San Juan,54025,5838,826,2.744,1.048,63823,658,6,64481
402,2018,3,San Luis,11096,7784,368,52.859,2.314,74121,300,9,74421
403,2018,3,Santa Cruz,18606,4574,585,6.238,3.996,33565,434,5,33999
404,2018,3,Santa Fe,339126,312866,11749,16.337,15.022,694883,217,12,695100
405,2018,3,Santiago Del Estero,25805,58789,23,1.662,81.0,86358,2,6,86360
406,2018,3,Tierra Del Fuego,19365,22649,1502,1.0,2.047,45056,508,6,45564
407,2018,3,Tucumán,161209,9280,110,252.0,315.0,171135,31,15,171166
408,2018,2,Buenos Aires,1450203,1807868,143626,71.256,27.746,3490134,10565,15,3500699
409,2018,2,Capital Federal,342431,977916,35610,3.908,9.321,1362498,6688,19,1369186
410,2018,2,Catamarca,27444,4415,15,1.0,2.214,34078,11,8,34089
411,2018,2,Chaco,54134,40750,562,1.946,1.129,98509,12,12,98521
412,2018,2,Chubut,58935,19591,1239,14.07,6.729,98137,2427,5,100564
413,2018,2,Córdoba,345141,327636,13832,16.355,10.109,712979,94,14,713073
414,2018,2,Corrientes,56541,39715,201,1.468,32.0,97946,11,11,97957
415,2018,2,Entre Ríos,104811,80376,2405,12.313,80.0,199937,48,10,199985
416,2018,2,Formosa,23543,7311,18,13.625,57.0,44554,0,9,44554
417,2018,2,Jujuy,33571,10856,23,640.0,43.0,45132,1,6,45133
418,2018,2,La Pampa,12416,53587,8420,7.011,987.0,82177,244,4,82421
419,2018,2,La Rioja,16663,34984,13,253.0,35.0,51931,17,6,51948
420,2018,2,Mendoza,152938,36872,3084,6.206,1.852,199468,1484,6,200952
421,2018,2,Misiones,57265,47923,512,391.0,56.0,106147,0,12,106147
422,2018,2,Neuquén,46633,52855,998,12.649,2.713,113842,2006,13,115848
423,2018,2,Río Negro,68667,32795,1252,4.396,5.125,111176,1059,10,112235
424,2018,2,Salta,78386,53478,678,234.0,1.391,134166,1,9,134167
425,2018,2,San Juan,54080,5068,826,3.079,1.048,63443,658,6,64101
426,2018,2,San Luis,11104,7666,368,16.0,2.314,21168,300,6,21468
427,2018,2,Santa Cruz,18615,4474,585,6.734,3.997,33970,435,5,34405
428,2018,2,Santa Fe,337934,304349,11354,15.801,15.114,684243,309,12,684552
429,2018,2,Santiago Del Estero,26074,55935,23,1.662,81.0,83773,2,6,83775
430,2018,2,Tierra Del Fuego,19372,22756,531,1.0,2.047,44199,508,6,44707
431,2018,2,Tucumán,160315,8965,110,252.0,315.0,169926,31,14,169957
432,2018,1,Buenos Aires,1452061,1793884,133928,64.379,31.194,3464882,10564,14,3475446
433,2018,1,Capital Federal,349995,968483,35535,3.164,9.393,1359882,6688,18,1366570
434,2018,1,Catamarca,27300,4415,15,1.0,2.214,33934,11,8,33945
435,2018,1,Chaco,54879,40157,383,388.0,1.13,96925,12,12,96937
436,2018,1,Chubut,56375,19591,1194,14.07,6.729,95532,2427,5,97959
437,2018,1,Córdoba,349342,326894,13178,13.237,11.275,713825,101,13,713926
438,2018,1,Corrientes,56937,35225,888,1.334,33.0,94406,11,11,94417
439,2018,1,Entre Ríos,106998,75751,3789,10.776,80.0,197346,48,10,197394
440,2018,1,Formosa,23556,7095,17,1.603,57.0,32328,0,11,32328
441,2018,1,Jujuy,33856,10456,23,28.0,43.0,44405,1,7,44406
442,2018,1,La Pampa,10807,51389,8386,10.556,1.926,82668,396,4,83064
443,2018,1,La Rioja,16960,34984,13,253.0,35.0,52228,17,6,52245
444,2018,1,Mendoza,152931,36872,3086,6.206,1.852,199463,1484,6,200947
445,2018,1,Misiones,56311,46880,328,5.0,56.0,103580,0,12,103580
446,2018,1,Neuquén,46714,55072,1000,12.404,2.713,115897,2006,12,117903
447,2018,1,Río Negro,68769,31712,1251,4.259,5.128,110057,1062,9,111119
448,2018,1,Salta,79936,51534,118,204.0,1.391,133182,1,9,133183
449,2018,1,San Juan,54080,5068,826,2.246,1.048,62610,658,6,63268
450,2018,1,San Luis,11104,7594,368,16.0,2.314,21096,300,6,21396
451,2018,1,Santa Cruz,18615,4474,1799,6.734,2.783,33970,435,5,34405
452,2018,1,Santa Fe,341997,300421,10674,11.636,15.298,679717,309,11,680026
453,2018,1,Santiago Del Estero,26788,54594,23,1.432,81.0,82916,2,6,82918
454,2018,1,Tierra Del Fuego,19372,9663,531,1.0,2.047,31106,508,6,31614
455,2018,1,Tucumán,158611,8921,107,368.0,50.0,168026,31,9,168057
456,2017,4,Buenos Aires,1241172,1718013,131181,60.082,31.448,3171206,10690,13,3181896
457,2017,4,Capital Federal,571363,961688,36277,3.119,9.877,1575418,6906,15,1582324
458,2017,4,Catamarca,27083,263,11,1.0,2.2,29548,10,8,29558
459,2017,4,Chaco,55035,39690,389,380.0,1.121,96603,12,12,96615
460,2017,4,Chubut,56378,15097,1187,14.07,6.708,91012,2428,5,93440
461,2017,4,Córdoba,349710,324709,12778,12.043,10.739,709874,105,12,709979
462,2017,4,Corrientes,56786,34722,894,1.334,35.0,93760,11,10,93771
463,2017,4,Entre Ríos,107764,73692,1894,10.267,86.0,193654,49,9,193703
464,2017,4,Formosa,23410,6973,19,1.603,51.0,32056,0,10,32056
465,2017,4,Jujuy,33844,9626,20,28.0,34.0,43551,1,7,43552
466,2017,4,La Pampa,10808,50495,8272,10.569,1.927,81675,396,4,82071
467,2017,4,La Rioja,16912,34984,14,253.0,31.0,52177,17,6,52194
468,2017,4,Mendoza,152896,16114,3015,6.206,1.92,178661,1490,6,180151
469,2017,4,Misiones,56271,47470,95,5.0,54.0,103895,0,11,103895
470,2017,4,Neuquén,46739,54119,1017,12.404,2.692,114965,2006,11,116971
471,2017,4,Río Negro,68690,30451,1250,4.259,5.114,108702,1062,8,109764
472,2017,4,Salta,80705,50446,127,158.0,1.376,132811,1,8,132812
473,2017,4,San Juan,54079,451,812,2.246,1.036,57965,659,6,58624
474,2017,4,San Luis,11104,1119,335,17.0,2.329,14604,300,6,14904
475,2017,4,Santa Cruz,18614,1668,582,4.638,3.95,29018,434,5,29452
476,2017,4,Santa Fe,341680,293831,10602,10.965,15.382,672137,323,10,672460
477,2017,4,Santiago Del Estero,27313,40407,19,1.025,80.0,68842,2,6,68844
478,2017,4,Tierra Del Fuego,19372,6906,530,1.0,2.045,28346,508,5,28854
479,2017,4,Tucumán,156583,5223,105,102.0,319.0,162298,34,9,162332
480,2017,3,Buenos Aires,1288025,1571180,124920,35.058,38.777,3046758,11202,8,3057960
481,2017,3,Capital Federal,583249,941092,33481,2.814,9.723,1563289,7070,11,1570359
482,2017,3,Catamarca,26873,4411,12,1.0,2.181,33467,11,5,33478
483,2017,3,Chaco,54888,37307,456,36.0,1.072,93747,12,8,93759
484,2017,3,Chubut,56359,5645,1217,13.503,6.82,81067,2477,3,83544
485,2017,3,Córdoba,344580,319360,10579,7.137,14.988,696536,108,9,696644
486,2017,3,Corrientes,56247,33993,947,1.334,27.0,92536,12,7,92548
487,2017,3,Entre Ríos,107774,69596,1786,6.245,63.0,185414,50,7,185464
488,2017,3,Formosa,22647,6816,428,2.202,12.0,32105,0,7,32105
489,2017,3,Jujuy,33796,9395,20,23.0,8.0,43241,1,5,43242
490,2017,3,La Pampa,11378,49679,5153,11.536,1.944,79280,410,3,79690
491,2017,3,La Rioja,16638,34984,14,252.0,25.0,51896,17,5,51913
492,2017,3,Mendoza,154036,33788,2772,29.0,1.866,190958,1533,4,192491
493,2017,3,Misiones,56472,43880,110,5.0,9.0,100476,0,8,100476
494,2017,3,Neuquén,48001,52468,1044,11.576,2.695,113755,2029,8,115784
495,2017,3,Río Negro,69301,30018,1106,3.054,4.017,106393,1103,5,107496
496,2017,3,Salta,80782,50284,127,158.0,1.167,132517,1,6,132518
497,2017,3,San Juan,54499,5068,816,1.053,1.013,61789,660,3,62449
498,2017,3,San Luis,11407,7576,347,26.0,2.363,21408,311,4,21719
499,2017,3,Santa Cruz,19220,5487,1544,4.552,2.887,33222,468,4,33690
500,2017,3,Santa Fe,322953,290655,6338,4.897,37.499,662086,256,8,662342
501,2017,3,Santiago Del Estero,27733,54096,19,911.0,35.0,82792,2,5,82794
502,2017,3,Tierra Del Fuego,21587,7012,622,1.0,2.244,30883,583,3,31466
503,2017,3,Tucumán,154130,6431,106,40.0,305.0,160979,33,6,161012
504,2017,2,Buenos Aires,1378549,1535037,119132,21.555,24.358,3067430,11201,7,3078631
505,2017,2,Capital Federal,615262,932466,38628,2.819,11.016,1592175,8016,9,1600191
506,2017,2,Catamarca,26401,255,14,1.0,34.0,26692,13,5,26705
507,2017,2,Chaco,54449,35613,458,52.0,39.0,90597,14,8,90611
508,2017,2,Chubut,43994,1067,916,13.194,4.804,62245,1730,3,63975
509,2017,2,Córdoba,341748,303488,4451,6.446,1.505,657505,133,7,657638
510,2017,2,Corrientes,55262,33192,258,1.354,31.0,90085,12,7,90097
511,2017,2,Entre Ríos,108309,67650,254,6.448,71.0,182675,57,6,182732
512,2017,2,Formosa,22493,6410,17,1.023,13.0,29956,0,6,29956
513,2017,2,Jujuy,33742,8858,22,0.0,35.0,42656,1,5,42657
514,2017,2,La Pampa,12754,48310,5194,6.253,511.0,72573,449,3,73022
515,2017,2,La Rioja,16244,0,15,2.0,28.0,16271,18,6,16289
516,2017,2,Mendoza,153331,13030,2581,27.0,1.784,169302,1451,4,170753
517,2017,2,Misiones,56752,42925,103,5.0,9.0,99794,0,8,99794
518,2017,2,Neuquén,51794,50283,1133,11.545,2.678,115321,2112,7,117433
519,2017,2,Río Negro,67038,29147,961,3.213,1.26,100621,998,5,101619
520,2017,2,Salta,80184,27280,115,158.0,804.0,108540,1,6,108541
521,2017,2,San Juan,48670,451,772,1.073,915.0,51261,620,3,51881
522,2017,2,San Luis,11432,1120,354,26.0,375.0,12992,315,4,13307
523,2017,2,Santa Cruz,15311,2722,1365,4.735,2.255,26019,369,4,26388
524,2017,2,Santa Fe,329813,228102,3234,4.958,1.173,566918,362,7,567280
525,2017,2,Santiago Del Estero,28337,3900,19,911.0,29.0,33194,2,5,33196
526,2017,2,Tierra Del Fuego,22636,6905,665,1.0,2.35,31938,619,3,32557
527,2017,2,Tucumán,149013,5223,116,14.0,45.0,154374,37,6,154411
528,2017,1,Buenos Aires,1559178,1465817,118839,21.2,24.342,3178174,11202,7,3189376
529,2017,1,Capital Federal,428801,918328,38259,2.73,10.928,1391030,8016,8,1399046
530,2017,1,Catamarca,26020,248,14,1.0,34.0,26304,13,5,26317
531,2017,1,Chaco,54430,34277,252,52.0,39.0,89036,14,7,89050
532,2017,1,Chubut,43994,999,916,13.194,4.793,62166,1730,3,63896
533,2017,1,Córdoba,335673,293479,4871,5.782,1.394,641066,133,7,641199
534,2017,1,Corrientes,54993,31994,236,1.354,31.0,88596,12,6,88608
535,2017,1,Entre Ríos,108509,65095,230,6.448,71.0,180296,57,6,180353
536,2017,1,Formosa,22438,6215,16,1.023,13.0,29705,0,6,29705
537,2017,1,Jujuy,33869,9278,22,0.0,34.0,43202,1,4,43203
538,2017,1,La Pampa,12754,47195,5194,6.253,517.0,71458,455,3,71913
539,2017,1,La Rioja,16180,0,15,2.0,28.0,16207,18,5,16225
540,2017,1,Mendoza,153326,13030,2581,27.0,1.769,169282,1451,4,170733
541,2017,1,Misiones,57363,40142,101,5.0,8.0,97619,0,7,97619
542,2017,1,Neuquén,51771,48109,1124,11.665,2.67,113227,2112,6,115339
543,2017,1,Río Negro,67075,28785,954,3.213,1.261,100288,1000,4,101288
544,2017,1,Salta,79837,26845,114,158.0,679.0,107632,1,5,107633
545,2017,1,San Juan,48670,451,772,1.073,907.0,51253,620,3,51873
546,2017,1,San Luis,11432,1120,354,26.0,375.0,12992,315,4,13307
547,2017,1,Santa Cruz,15502,2722,1272,4.733,2.257,26116,370,4,26486
548,2017,1,Santa Fe,327458,226094,3210,4.948,1.172,562520,362,6,562882
