Año,Trimestre,Provincia,Correo oficial  + Correos Privados (en Pesos),Correo oficial + Correos Privados (en Unidades)
2022,3,Buenos Aires,5758442167,46806935
2022,3,Capital Federal y GBA,24901872876,97027864
2022,3,Catamarca,98503228.39,320971
2022,3,Chaco,373626117.6,1488906
2022,3,Chubut,457283306.6,1032406
2022,3,Córdoba,1669686410,8288736
2022,3,Corrientes,727717902.3,1485010
2022,3,Entre Ríos,635641507,2720383
2022,3,Formosa,173711340.3,700843
2022,3,Jujuy,200444475.9,1524254
2022,3,La Pampa,198799877,779544
2022,3,La Rioja,102187478.4,255965
2022,3,Mendoza,613010628.8,5500561
2022,3,Misiones,510977224.4,987237
2022,3,Neuquén,1198209916,2283687
2022,3,Rio Negro,346000313.2,892193
2022,3,Salta,453990158.9,2287788
2022,3,San Juan,171778338.5,1160526
2022,3,San Luis,2221605654,3454884
2022,3,Santa Cruz,201553747,315867
2022,3,Santa Fe,2188586533,8308314
2022,3,Santiago del Estero,532642233.8,3309803
2022,3,Tierra del Fuego,169370074.4,292046
2022,3,Tucumán,377940149.6,2830705
2022,2,Buenos Aires,4843704362,46307564
2022,2,Capital Federal y GBA,22030555475,100453758
2022,2,Catamarca,99291545.16,346347
2022,2,Chaco,326379728.9,1476325
2022,2,Chubut,425846980.9,1080896
2022,2,Córdoba,1419841622,8398986
2022,2,Corrientes,703378841.1,1692702
2022,2,Entre Ríos,670785512.4,2913728
2022,2,Formosa,120581517.2,520951
2022,2,Jujuy,167929858.1,1295150
2022,2,La Pampa,204350292.1,907678
2022,2,La Rioja,88651766.1,258775
2022,2,Mendoza,549279866.6,5755864
2022,2,Misiones,765704629.5,1630519
2022,2,Neuquén,707617753.2,1781650
2022,2,Rio Negro,295924100.7,873698
2022,2,Salta,254270682.8,1663973
2022,2,San Juan,143200024.5,1191710
2022,2,San Luis,1150813802,2407099
2022,2,Santa Cruz,191205120.6,338337
2022,2,Santa Fe,1879860051,8262529
2022,2,Santiago del Estero,435717850,2864970
2022,2,Tierra del Fuego,154251516.2,320787
2022,2,Tucumán,349392273.8,2964390
2022,1,Buenos Aires,6793289775,55278602
2022,1,Capital Federal y GBA,13182930000,85582159
2022,1,Catamarca,78576384.39,338557
2022,1,Chaco,245589081.3,1394509
2022,1,Chubut,393685938.6,1889150
2022,1,Córdoba,973729571,7439698
2022,1,Corrientes,571628180,1536097
2022,1,Entre Ríos,677089811.8,3778254
2022,1,Formosa,64871189.41,259962
2022,1,Jujuy,155731405.2,1284610
2022,1,La Pampa,190077543.7,972675
2022,1,La Rioja,60969902.11,233318
2022,1,Mendoza,431329080.7,5558991
2022,1,Misiones,525657159.2,1472285
2022,1,Neuquén,389179666.7,1246274
2022,1,Rio Negro,262083900.7,946928
2022,1,Salta,238847006.9,2012708
2022,1,San Juan,129564265.6,1188318
2022,1,San Luis,543310753.8,1273471
2022,1,Santa Cruz,136831805.5,323382
2022,1,Santa Fe,1653674902,8574756
2022,1,Santiago del Estero,429103433,2875347
2022,1,Tierra del Fuego,86983071.58,226115
2022,1,Tucumán,399685179.6,3158000
2021,4,Buenos Aires,4476472023,49686553
2021,4,Capital Federal y GBA,14384940130,89092966
2021,4,Catamarca,65733115.52,412358
2021,4,Chaco,246606708.5,1452722
2021,4,Chubut,224758516.2,821208
2021,4,Córdoba,1024916191,8800353
2021,4,Corrientes,292932268.9,1004795
2021,4,Entre Ríos,422928689.9,2620974
2021,4,Formosa,86855543.21,643348
2021,4,Jujuy,188187503.7,1394123
2021,4,La Pampa,149379087.4,1006807
2021,4,La Rioja,60130178.84,239479
2021,4,Mendoza,350699625.6,6715993
2021,4,Misiones,284939124.1,843114
2021,4,Neuquén,398883732.6,1499877
2021,4,Rio Negro,273823640.5,1011888
2021,4,Salta,241103004.6,1777907
2021,4,San Juan,103601769.7,1112173
2021,4,San Luis,783304213.6,1913885
2021,4,Santa Cruz,119401407.9,304623
2021,4,Santa Fe,1394941780,7994438
2021,4,Santiago del Estero,379393074.4,3115918
2021,4,Tierra del Fuego,72221324.4,201487
2021,4,Tucumán,241890955.4,2250601
2021,3,Buenos Aires,3303560012,52184251
2021,3,Capital Federal y GBA,11702242236,94238623
2021,3,Catamarca,60382023.55,362660
2021,3,Chaco,218172026.1,1479494
2021,3,Chubut,273634824.6,977508
2021,3,Córdoba,780283926,4285880
2021,3,Corrientes,285960621.5,1039169
2021,3,Entre Ríos,506654260.1,3414144
2021,3,Formosa,83072148,770876
2021,3,Jujuy,126600377.8,1191190
2021,3,La Pampa,161140779.6,1085778
2021,3,La Rioja,47021784.26,250327
2021,3,Mendoza,309511696.7,9151619
2021,3,Misiones,424242936.8,1233485
2021,3,Neuquén,335420995.3,1887595
2021,3,Rio Negro,232035816.6,931573
2021,3,Salta,172485718.2,1485320
2021,3,San Juan,106892702.7,1270940
2021,3,San Luis,312605980,930919
2021,3,Santa Cruz,108698138,298409
2021,3,Santa Fe,1380272417,7523733
2021,3,Santiago del Estero,356386396,3246078
2021,3,Tierra del Fuego,73375592.72,211213
2021,3,Tucumán,350207440.2,2617651
2021,2,Buenos Aires,2957855557,51652676
2021,2,Capital Federal y GBA,12194321008,94885413
2021,2,Catamarca,37226200.49,345146
2021,2,Chaco,191186129.1,1588159
2021,2,Chubut,167507987.9,845125
2021,2,Córdoba,701011096.4,4624745
2021,2,Corrientes,290875217.4,1326449
2021,2,Entre Ríos,341727133.8,3205494
2021,2,Formosa,59942367.75,641025
2021,2,Jujuy,92874603.5,1171569
2021,2,La Pampa,104061383.7,1079229
2021,2,La Rioja,44735156.37,272969
2021,2,Mendoza,377136211,9181529
2021,2,Misiones,153819905.9,676072
2021,2,Neuquén,232800624.1,1764570
2021,2,Rio Negro,244112293.6,982175
2021,2,Salta,171298309.4,1571900
2021,2,San Juan,66220013.49,1239870
2021,2,San Luis,235469439.3,820935
2021,2,Santa Cruz,79546349.8,287515
2021,2,Santa Fe,1015532355,7458403
2021,2,Santiago del Estero,148716958.6,2994719
2021,2,Tierra del Fuego,37998354.19,157880
2021,2,Tucumán,198961811.4,2443978
2021,1,Buenos Aires,2518504015,50579464
2021,1,Capital Federal y GBA,9931831131,96740434
2021,1,Catamarca,42245508.56,390993
2021,1,Chaco,155649032.5,3657975
2021,1,Chubut,146051018.6,883886
2021,1,Córdoba,613811152.2,4886094
2021,1,Corrientes,152121851.8,902371
2021,1,Entre Ríos,217246024.1,2858418
2021,1,Formosa,71366227.1,769376
2021,1,Jujuy,66075018.13,3538458
2021,1,La Pampa,99302036.91,1139227
2021,1,La Rioja,32685936.57,262951
2021,1,Mendoza,295850510.9,9396469
2021,1,Misiones,177902461.8,811214
2021,1,Neuquén,167900570.3,1702917
2021,1,Rio Negro,181885256.4,1010267
2021,1,Salta,184807272.5,1689482
2021,1,San Juan,64183139.33,1196348
2021,1,San Luis,104456853.7,473901
2021,1,Santa Cruz,72097534.39,305524
2021,1,Santa Fe,892266986.7,7941562
2021,1,Santiago del Estero,100413912.8,2337004
2021,1,Tierra del Fuego,29809589.68,145825
2021,1,Tucumán,184749416.7,3109106
2020,4,Buenos Aires,2424810125,45548433
2020,4,Capital Federal y GBA,10278871150,95030713
2020,4,Catamarca,49244661.05,405331
2020,4,Chaco,162565045.3,3464150
2020,4,Chubut,135252595.6,856791
2020,4,Córdoba,635559127.7,4729264
2020,4,Corrientes,144831649.5,894067
2020,4,Entre Ríos,209876755.6,3001526
2020,4,Formosa,75129478.35,956137
2020,4,Jujuy,69691819.69,3440746
2020,4,La Pampa,94502546.72,1073350
2020,4,La Rioja,42424217.78,312213
2020,4,Mendoza,327332999.5,8178316
2020,4,Misiones,166075250,817659
2020,4,Neuquén,155190738.5,1657713
2020,4,Rio Negro,171118190.8,973596
2020,4,Salta,196120287,1710592
2020,4,San Juan,66251136.25,1225741
2020,4,San Luis,111221307.2,518894
2020,4,Santa Cruz,78872569.16,366962
2020,4,Santa Fe,870331008.7,7271012
2020,4,Santiago del Estero,120162112.6,2759402
2020,4,Tierra del Fuego,30318009.33,179963
2020,4,Tucumán,191542219,3319214
2020,3,Buenos Aires,2855936270,47694528
2020,3,Capital Federal y GBA,9473108998,98340107
2020,3,Catamarca,60752487.23,586665
2020,3,Chaco,182053622.6,1783909
2020,3,Chubut,135666064.3,813334
2020,3,Córdoba,876134661.6,13470271
2020,3,Corrientes,136228165.5,866233
2020,3,Entre Ríos,224268362.2,3011251
2020,3,Formosa,43072596.27,1980278
2020,3,Jujuy,75978234.43,1497996
2020,3,La Pampa,80920876.3,1049860
2020,3,La Rioja,49491619.66,437914
2020,3,Mendoza,368947327.5,6066487
2020,3,Misiones,146477116.4,771163
2020,3,Neuquén,169091959.7,1499799
2020,3,Rio Negro,200408086.6,1043102
2020,3,Salta,184802719.1,1776786
2020,3,San Juan,75026194.34,1349053
2020,3,San Luis,93673628.91,503283
2020,3,Santa Cruz,67914702.86,336928
2020,3,Santa Fe,967929655.8,7439545
2020,3,Santiago del Estero,135936071.8,3235198
2020,3,Tierra del Fuego,29590666.45,139549
2020,3,Tucumán,225943764.4,3569827
2020,2,Buenos Aires,2108906301,50655716
2020,2,Capital Federal y GBA,7484276008,108377849
2020,2,Catamarca,30404841.57,429758
2020,2,Chaco,117231717,3234728
2020,2,Chubut,75546184.81,597766
2020,2,Córdoba,540452801.4,7062384
2020,2,Corrientes,71055621.41,533732
2020,2,Entre Ríos,154915178.8,2326467
2020,2,Formosa,41716072.55,2384662
2020,2,Jujuy,46871740.74,1205545
2020,2,La Pampa,52505815.41,856982
2020,2,La Rioja,31043464.09,236516
2020,2,Mendoza,294395221.9,8483470
2020,2,Misiones,63810317.83,342382
2020,2,Neuquén,109920043,1391662
2020,2,Rio Negro,116046483.9,1017574
2020,2,Salta,93846399.23,1346904
2020,2,San Juan,46489032.1,1154000
2020,2,San Luis,53528142.45,657319
2020,2,Santa Cruz,39242906.09,160078
2020,2,Santa Fe,671373615.6,7148226
2020,2,Santiago del Estero,71002600.39,2619307
2020,2,Tierra del Fuego,21363217.33,104353
2020,2,Tucumán,135034627.2,2715481
2020,1,Buenos Aires,1673145774,50762381
2020,1,Capital Federal y GBA,7075405748,118251035
2020,1,Catamarca,31561894.53,495441
2020,1,Chaco,94964648.9,3100282
2020,1,Chubut,97386815.27,1325968
2020,1,Córdoba,624202200.6,14713087
2020,1,Corrientes,67164280.18,772451
2020,1,Entre Ríos,153518097.2,2331018
2020,1,Formosa,48940316.42,2422983
2020,1,Jujuy,52215586.2,1385975
2020,1,La Pampa,58869474.91,780215
2020,1,La Rioja,34262099.03,1316614
2020,1,Mendoza,244555902.3,11800144
2020,1,Misiones,87277406.36,500413
2020,1,Neuquén,120558880.3,1572584
2020,1,Rio Negro,126739028.4,1139491
2020,1,Salta,91638828.79,1629029
2020,1,San Juan,47466068.94,1192946
2020,1,San Luis,51957993.99,600797
2020,1,Santa Cruz,50355130.49,522887
2020,1,Santa Fe,582668438.8,7686554
2020,1,Santiago del Estero,64053629,2338854
2020,1,Tierra del Fuego,23163050.46,139238
2020,1,Tucumán,143466148.9,3694771
2019,4,Buenos Aires,1816269199,61424650
2019,4,Capital Federal y GBA,6831564483,134742191
2019,4,Catamarca,32083550.96,531723
2019,4,Chaco,116804186.4,3551015
2019,4,Chubut,102437674.7,845744
2019,4,Córdoba,615355794.8,12471908
2019,4,Corrientes,66154634.41,665657
2019,4,Entre Ríos,154500453.9,2613223
2019,4,Formosa,51206153.31,805069
2019,4,Jujuy,54038545.12,1387884
2019,4,La Pampa,59617675.72,1103522
2019,4,La Rioja,34653083.76,302423
2019,4,Mendoza,256395466.6,7449499
2019,4,Misiones,92108728.74,581211
2019,4,Neuquén,133526179.3,1863072
2019,4,Rio Negro,169412602.4,1688334
2019,4,Salta,96559226.83,1454881
2019,4,San Juan,44069265.36,1398362
2019,4,San Luis,56103635.21,871431
2019,4,Santa Cruz,57300263.38,274761
2019,4,Santa Fe,604585895.1,9532240
2019,4,Santiago del Estero,83859381.15,2756158
2019,4,Tierra del Fuego,26111394.58,172094
2019,4,Tucumán,154559381.6,3899655
2019,3,Buenos Aires,2101007731.67,58486139
2019,3,Capital Federal y GBA,6386810214.93,148455168
2019,3,Catamarca,28722041.68,616134
2019,3,Chaco,116178982.7,3434803
2019,3,Chubut,77746605.87,925720
2019,3,Córdoba,561450590.7,13002408
2019,3,Corrientes,60948475.78,830489
2019,3,Entre Ríos,136890476.2,2713103
2019,3,Formosa,61585145.11,1080524
2019,3,Jujuy,47880350.24,1325447
2019,3,La Pampa,52522450.6,1124252
2019,3,La Rioja,28967318.89,309804
2019,3,Mendoza,220491779.8,7598012
2019,3,Misiones,83570352.56,657325
2019,3,Neuquén,97451277.64,1918158
2019,3,Rio Negro,94164466.05,1380431
2019,3,Salta,106346708.9,2073956
2019,3,San Juan,39108972.45,1502679
2019,3,San Luis,35479988.09,2060126
2019,3,Santa Cruz,40129105.22,261278
2019,3,Santa Fe,552976275.4,9073329
2019,3,Santiago del Estero,65098558.73,2453975
2019,3,Tierra del Fuego,25208932.98,191907
2019,3,Tucumán,138887023.3,3847414
2019,2,Buenos Aires,1551136708,58805036
2019,2,Capital Federal y GBA,5764017411,133934950
2019,2,Catamarca,29216596.35,538596
2019,2,Chaco,75601062.1,2966276
2019,2,Chubut,74439284.72,918624
2019,2,Córdoba,523527338.8,11462891
2019,2,Corrientes,53564153.49,897943
2019,2,Entre Ríos,120050911.5,2406715
2019,2,Formosa,71009497.91,1404632
2019,2,Jujuy,47336531.86,1337011
2019,2,La Pampa,47932999.54,1169005
2019,2,La Rioja,26944585.07,319620
2019,2,Mendoza,207368286.7,6633901
2019,2,Misiones,74560925.04,647572
2019,2,Neuquén,89224294.78,1899949
2019,2,Rio Negro,84414418.49,1364749
2019,2,Salta,77909991.3,1482549
2019,2,San Juan,36757528.41,1554252
2019,2,San Luis,33643571.8,906925
2019,2,Santa Cruz,38872320.77,269746
2019,2,Santa Fe,486462101.9,9530947
2019,2,Santiago del Estero,68015172.05,2853764
2019,2,Tierra del Fuego,23484277.47,205655
2019,2,Tucumán,129520633.1,3938569
2019,1,Buenos Aires,1345187716,56854264
2019,1,Capital Federal y GBA,5071941938,131807920
2019,1,Catamarca,26852680.45,610091
2019,1,Chaco,70798748.65,3250601
2019,1,Chubut,67019964.26,909440
2019,1,Córdoba,502446216.3,12787230
2019,1,Corrientes,45640352.29,934668
2019,1,Entre Ríos,106783917.1,2356452
2019,1,Formosa,43744750.75,1024305
2019,1,Jujuy,39530958.53,1436621
2019,1,La Pampa,42820328.32,1188038
2019,1,La Rioja,26427034.03,496159
2019,1,Mendoza,177922552.1,6840207
2019,1,Misiones,63407189.98,524647
2019,1,Neuquén,76335425.28,1814738
2019,1,Rio Negro,72377572.53,1436589
2019,1,Salta,65600429.05,1480371
2019,1,San Juan,37288337.19,1797668
2019,1,San Luis,30192544.72,920074
2019,1,Santa Cruz,35053218,1465797
2019,1,Santa Fe,437200374.2,10335562
2019,1,Santiago del Estero,49149860.85,2825191
2019,1,Tierra del Fuego,28380515.77,248592
2019,1,Tucumán,102643374.5,3757071
2018,4,Buenos Aires,1330179328,50649786
2018,4,Capital Federal y GBA,4850915599,132621822
2018,4,Catamarca,26157465.54,583910
2018,4,Chaco,69620533.43,2807201
2018,4,Chubut,65892241.24,1104029
2018,4,Córdoba,431532345.1,13440007
2018,4,Corrientes,45411423.75,976421
2018,4,Entre Ríos,102026998.3,2303894
2018,4,Formosa,41267238.42,894639
2018,4,Jujuy,34760458.2,1339050
2018,4,La Pampa,38892882.74,2498952
